transaction,account,label,date,stock
"6 738,83",Salkku 1,market_value,30.9.2024,CubeSmart
"+2 372,59",Salkku 1,change,30.9.2024,CubeSmart
"1,62%",Salkku 1,share,30.9.2024,CubeSmart
"14,93 USD",Salkku 1,price,31.10.2024,Arbor Realty Trust
"16,22",Salkku 1,purchase_price,31.10.2024,Arbor Realty Trust
600,Salkku 1,qty,31.10.2024,Arbor Realty Trust
"8 239,58",Salkku 1,market_value,31.10.2024,Arbor Realty Trust
"−40,32",Salkku 1,change,31.10.2024,Arbor Realty Trust
"1,98%",Salkku 1,share,31.10.2024,Arbor Realty Trust
"72,03 CAD",Salkku 1,price,31.10.2024,Bank Of Nova Scotia
"55,94",Salkku 1,purchase_price,31.10.2024,Bank Of Nova Scotia
350,Salkku 1,qty,31.10.2024,Bank Of Nova Scotia
"17 428,91",Salkku 1,market_value,31.10.2024,Bank Of Nova Scotia
"+4 801,30",Salkku 1,change,31.10.2024,Bank Of Nova Scotia
"4,19%",Salkku 1,share,31.10.2024,Bank Of Nova Scotia
"45,79 USD",Salkku 1,price,31.10.2024,CubeSmart
"31,97",Salkku 1,purchase_price,31.10.2024,CubeSmart
160,Salkku 1,qty,31.10.2024,CubeSmart
"6 738,83",Salkku 1,market_value,31.10.2024,CubeSmart
"+2 372,59",Salkku 1,change,31.10.2024,CubeSmart
"1,62%",Salkku 1,share,31.10.2024,CubeSmart
"14,93 USD",Salkku 1,price,30.11.2024,Arbor Realty Trust
"16,22",Salkku 1,purchase_price,30.11.2024,Arbor Realty Trust
600,Salkku 1,qty,30.11.2024,Arbor Realty Trust
"8 239,58",Salkku 1,market_value,30.11.2024,Arbor Realty Trust
"−40,32",Salkku 1,change,30.11.2024,Arbor Realty Trust
"1,98%",Salkku 1,share,30.11.2024,Arbor Realty Trust
"72,03 CAD",Salkku 1,price,30.11.2024,Bank Of Nova Scotia
"55,94",Salkku 1,purchase_price,30.11.2024,Bank Of Nova Scotia
350,Salkku 1,qty,30.11.2024,Bank Of Nova Scotia
"17 428,91",Salkku 1,market_value,30.11.2024,Bank Of Nova Scotia
"+4 801,30",Salkku 1,change,30.11.2024,Bank Of Nova Scotia
"4,19%",Salkku 1,share,30.11.2024,Bank Of Nova Scotia
"45,79 USD",Salkku 1,price,30.11.2024,CubeSmart
"31,97",Salkku 1,purchase_price,30.11.2024,CubeSmart
160,Salkku 1,qty,30.11.2024,CubeSmart
"6 738,83",Salkku 1,market_value,30.11.2024,CubeSmart
"+2 372,59",Salkku 1,change,30.11.2024,CubeSmart
"1,62%",Salkku 1,share,30.11.2024,CubeSmart
"14,93 USD",Salkku 1,price,31.12.2024,Arbor Realty Trust
"16,22",Salkku 1,purchase_price,31.12.2024,Arbor Realty Trust
600,Salkku 1,qty,31.12.2024,Arbor Realty Trust
"8 239,58",Salkku 1,market_value,31.12.2024,Arbor Realty Trust
"−40,32",Salkku 1,change,31.12.2024,Arbor Realty Trust
"1,98%",Salkku 1,share,31.12.2024,Arbor Realty Trust
"72,03 CAD",Salkku 1,price,31.12.2024,Bank Of Nova Scotia
"55,94",Salkku 1,purchase_price,31.12.2024,Bank Of Nova Scotia
350,Salkku 1,qty,31.12.2024,Bank Of Nova Scotia
"17 428,91",Salkku 1,market_value,31.12.2024,Bank Of Nova Scotia
"+4 801,30",Salkku 1,change,31.12.2024,Bank Of Nova Scotia
"4,19%",Salkku 1,share,31.12.2024,Bank Of Nova Scotia
"45,79 USD",Salkku 1,price,31.12.2024,CubeSmart
"31,97",Salkku 1,purchase_price,31.12.2024,CubeSmart
160,Salkku 1,qty,31.12.2024,CubeSmart
"6 738,83",Salkku 1,market_value,31.12.2024,CubeSmart
"+2 372,59",Salkku 1,change,31.12.2024,CubeSmart
"1,62%",Salkku 1,share,31.12.2024,CubeSmart
