transaction_id,date,account,description,info,amount_orig,class,category,sub_category,rule_id,source_file,record_type,share,amount,owner,split,transaction_row_id
4d253e424200a8e374b4b43d3aa3f7f67c2be99f4cee8f3ba37ac9afaeef2a14,2023-11-01,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,4d253e424200a8e374b4b43d3aa3f7f67c2be99f4cee8f3ba37ac9afaeef2a14
01b9f5b63493bd095772bff6a2445826cabaf90c8cb229c7daa730becd657dd3,2023-06-04,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual,1.0,-11.65,mkk,False,01b9f5b63493bd095772bff6a2445826cabaf90c8cb229c7daa730becd657dd3
e7f703d9c96ac4789089a029b9f1806a6e89076acf243d7e1a9dd2d1a7947dfe,2023-11-30,varat,Nordean sijoitukset,,22934.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,22934.0,mkk,False,e7f703d9c96ac4789089a029b9f1806a6e89076acf243d7e1a9dd2d1a7947dfe
a4a8ad18937ec63f96feaafd29905ba37ce3a35c187c34ea22373cbdbea01a04,2023-10-31,varat,Nordean sijoitukset,,21624.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,21624.0,mkk,False,a4a8ad18937ec63f96feaafd29905ba37ce3a35c187c34ea22373cbdbea01a04
9196bd276475a23a2ee5ffc9fb609ed7a3e58ffa38e7ae8c4a509ae7cd645e14,2023-03-31,varat,Nordean sijoitukset,,12471.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,12471.0,mkk,False,9196bd276475a23a2ee5ffc9fb609ed7a3e58ffa38e7ae8c4a509ae7cd645e14
b32373cecc93bf19a5a5b22764afd4998394e589c13885abc1befaaf0624e5b4,2023-09-30,varat,Nordean sijoitukset,,20145.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,20145.0,mkk,False,b32373cecc93bf19a5a5b22764afd4998394e589c13885abc1befaaf0624e5b4
3b3007a6222f234fd9bf6aa73694b386cb44b9d7cde054f1236d5a89eaa396b6,2023-01-31,varat,Nordean sijoitukset,,10000.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,10000.0,mkk,False,3b3007a6222f234fd9bf6aa73694b386cb44b9d7cde054f1236d5a89eaa396b6
8ddc8a95330a63a542dc4c8c5c1849708f022d84b686cf737042e9e3aa7db14f,2023-12-31,varat,Nordean sijoitukset,,23593.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,23593.0,mkk,False,8ddc8a95330a63a542dc4c8c5c1849708f022d84b686cf737042e9e3aa7db14f
445b9b313f588db2994375be56c694f3eb89f82f52a3fd7659acc5a7fafc01db,2024-01-31,varat,Nordean sijoitukset,,23893.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,23893.0,mkk,False,445b9b313f588db2994375be56c694f3eb89f82f52a3fd7659acc5a7fafc01db
f547ad8871dcb425d866dc0e232cd558b6199c6f2446745a08ca5c77d376b81b,2023-02-28,varat,Nordean sijoitukset,,11085.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,11085.0,mkk,False,f547ad8871dcb425d866dc0e232cd558b6199c6f2446745a08ca5c77d376b81b
3bd5ef225a984203f0e83ee7b9a9ff22a6eca9171a04c479cb5d7d3f8878bc82,2023-08-31,varat,Nordean sijoitukset,,18713.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,18713.0,mkk,False,3bd5ef225a984203f0e83ee7b9a9ff22a6eca9171a04c479cb5d7d3f8878bc82
637f6b71a2e017ddbb76b2b845a7eca07e2673cc02a35d4d256c2e65c8bab61a,2023-07-31,varat,Nordean sijoitukset,,18019.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,18019.0,mkk,False,637f6b71a2e017ddbb76b2b845a7eca07e2673cc02a35d4d256c2e65c8bab61a
a22ad8dc06e46daba8f1b4ee83aca1234602d9bc060e3a217c891841a73ebe9c,2023-06-30,varat,Nordean sijoitukset,,16529.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,16529.0,mkk,False,a22ad8dc06e46daba8f1b4ee83aca1234602d9bc060e3a217c891841a73ebe9c
b60b5c40e54a19f4e72434abd3cabd2005319feda309aca121b6ad4231975c3b,2024-02-28,varat,Nordean sijoitukset,,22893.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,22893.0,mkk,False,b60b5c40e54a19f4e72434abd3cabd2005319feda309aca121b6ad4231975c3b
22eab7b8269c6daa1d83d0709861d8b7058b81888a1e679dc16b976271b5b28a,2023-05-31,varat,Nordean sijoitukset,,15228.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,15228.0,mkk,False,22eab7b8269c6daa1d83d0709861d8b7058b81888a1e679dc16b976271b5b28a
c33e278be9fcedbbe00718d076b9240617252d16ce69d8839e61d186405ae428,2023-04-30,varat,Nordean sijoitukset,,13954.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual,1.0,13954.0,mkk,False,c33e278be9fcedbbe00718d076b9240617252d16ce69d8839e61d186405ae428
1040b9bf6fd08811e72b07ae404a69128050d8dbb5371f4774ff8065a4032121,2023-04-17,osingot,O,ENNAKKOPIDÄTYS,-13.22,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,-13.22,mkk,False,1040b9bf6fd08811e72b07ae404a69128050d8dbb5371f4774ff8065a4032121
1dfd612abdec49dc261a1617e6b2cb476880865a7ca5b6966446abf261c3d7e5,2023-06-16,osingot,O,ENNAKKOPIDÄTYS,-13.28,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,-13.28,mkk,False,1dfd612abdec49dc261a1617e6b2cb476880865a7ca5b6966446abf261c3d7e5
0163b7d4b85aab11ba96e643ecdcaabecc3decb16617892ba6228e052f8e5f1f,2023-06-16,osingot,O,OSINKO,88.56,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,88.56,mkk,False,0163b7d4b85aab11ba96e643ecdcaabecc3decb16617892ba6228e052f8e5f1f
5ee65c18e8e29e5d70cf03657387bfac02dd2113aaedc325b98f66cd851c1c52,2023-05-16,osingot,O,ENNAKKOPIDÄTYS,-13.36,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,-13.36,mkk,False,5ee65c18e8e29e5d70cf03657387bfac02dd2113aaedc325b98f66cd851c1c52
aa96d328c3aee24a35c95b1dfb94ae36f4817b9e18ed6cf2a36d7b5a80e7be4d,2023-05-16,osingot,O,OSINKO,89.05,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,89.05,mkk,False,aa96d328c3aee24a35c95b1dfb94ae36f4817b9e18ed6cf2a36d7b5a80e7be4d
82b9f56090449659442f74d437bb684b061cad449abc24b98d08fb66f708f23d,2023-01-16,osingot,O,OSINKO,87.35,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,87.35,mkk,False,82b9f56090449659442f74d437bb684b061cad449abc24b98d08fb66f708f23d
3a8eb123fade1fca52a4c2aa9841a381ef2f1cad44f95b508f7072a19614acdf,2023-04-17,osingot,O,OSINKO,88.11,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,88.11,mkk,False,3a8eb123fade1fca52a4c2aa9841a381ef2f1cad44f95b508f7072a19614acdf
e5426e419fc5ed2064a5f256e1502952656cf9ab710cad42951ef5698bdba926,2023-03-16,osingot,O,ENNAKKOPIDÄTYS,-13.66,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,-13.66,mkk,False,e5426e419fc5ed2064a5f256e1502952656cf9ab710cad42951ef5698bdba926
5c0e11e8644a78e7ab23d2c8b10332d7a9a0a1a6290750386a315205715570c7,2023-03-16,osingot,O,OSINKO,91.05,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,91.05,mkk,False,5c0e11e8644a78e7ab23d2c8b10332d7a9a0a1a6290750386a315205715570c7
a96d480c0dddc4c620d35871512e00d944b8a2e741b5a1e3f11d405de08eb0db,2023-02-16,osingot,O,ENNAKKOPIDÄTYS,-13.22,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,-13.22,mkk,False,a96d480c0dddc4c620d35871512e00d944b8a2e741b5a1e3f11d405de08eb0db
5727cb9287682ea889c0dc3cd9f36fc89a5ca93c8b0138afc7b8faea8456f537,2023-02-16,osingot,O,OSINKO,88.13,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,88.13,mkk,False,5727cb9287682ea889c0dc3cd9f36fc89a5ca93c8b0138afc7b8faea8456f537
2c339b52aeab741bcc8ada5e3add1ed0f8cade11a80c1f8b3e3184e03cc930d3,2024-01-16,osingot,O,OSINKO,87.35,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,87.35,mkk,False,2c339b52aeab741bcc8ada5e3add1ed0f8cade11a80c1f8b3e3184e03cc930d3
28356a2cc5b43516636fa2f83d78afcc4ff8afb216d94eff39890d0deb3cc0f8,2024-01-16,osingot,O,ENNAKKOPIDÄTYS,-13.1,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,-13.1,mkk,False,28356a2cc5b43516636fa2f83d78afcc4ff8afb216d94eff39890d0deb3cc0f8
138d3c5cae4347d1f51448be68c7678aef937e976b384ed1a4bae5483f593057,2024-02-16,osingot,O,OSINKO,88.13,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,88.13,mkk,False,138d3c5cae4347d1f51448be68c7678aef937e976b384ed1a4bae5483f593057
2aec10778bdf537f3657cfee3fcec7309e92018e33d01615fd4bee9af2992e05,2024-02-16,osingot,O,ENNAKKOPIDÄTYS,-13.22,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,-13.22,mkk,False,2aec10778bdf537f3657cfee3fcec7309e92018e33d01615fd4bee9af2992e05
00a60fb5824a9c5c3a12c0a13d6239c1a72f92b96edbc1454e16b2f729806d0b,2023-01-16,osingot,O,ENNAKKOPIDÄTYS,-13.1,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual,1.0,-13.1,mkk,False,00a60fb5824a9c5c3a12c0a13d6239c1a72f92b96edbc1454e16b2f729806d0b
702bb34834278aa6c4e20a2c390f91d6082d117064e053c773de49fbb761472d,2024-02-28,s-pankki,Oma tilisiirto,KORTTIOSTO,-500.0,pois,sisäinen tilisiirto,,16,s-pankki_2024_01-2024_12.csv,Actual,1.0,-500.0,mkk,False,702bb34834278aa6c4e20a2c390f91d6082d117064e053c773de49fbb761472d
3f974b2d35a84e69c258563bdab9073b49ea4ded7aec6fb157b00a49521082e6,2023-12-29,s-pankki,P.Ohatta,HYVITYSKORKO,0.36,tulot,passiiviset tulot,korkotulot,5,s-pankki_2023_07-2023_12.csv,Actual,1.0,0.36,mkk,False,3f974b2d35a84e69c258563bdab9073b49ea4ded7aec6fb157b00a49521082e6
34958e928d6af5086a674a868d9d96f72e5fe4169d008ba089cfa51334cfa00e,2023-03-31,penno,Palkka,Matkakorvauksia,200.0,tulot,ansiotulot,,21,penno.xlsx,Actual,1.0,200.0,mkk,False,34958e928d6af5086a674a868d9d96f72e5fe4169d008ba089cfa51334cfa00e
454df0c9f9cbbd470a6786956831f2365c3b9b41ab8e37bd71578076193eee4b,2023-03-30,penno,Palkka,,1000.0,tulot,ansiotulot,,21,penno.xlsx,Actual,1.0,1000.0,mkk,False,454df0c9f9cbbd470a6786956831f2365c3b9b41ab8e37bd71578076193eee4b
80f08d65cda8b59b89b56de43154a8467bc4b34956f6c66df60d2fa174e14e14,2023-04-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual,1.0,-500.0,mkk,False,80f08d65cda8b59b89b56de43154a8467bc4b34956f6c66df60d2fa174e14e14
558ea8c6f3b0a7a75e673a9a27a1a10e252babc4c23c1f3e6e03f47b69681694,2024-01-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual,1.0,-500.0,mkk,False,558ea8c6f3b0a7a75e673a9a27a1a10e252babc4c23c1f3e6e03f47b69681694
e2aaba9e5cd203717eedf93862bcfc6c8a56d026fd458360100c5c4cb48d9758,2024-02-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual,1.0,-500.0,mkk,False,e2aaba9e5cd203717eedf93862bcfc6c8a56d026fd458360100c5c4cb48d9758
542979a2529821aef7a973824f67cf2daea6871d6a33e17ac97b1ae797bcc074,2023-06-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual,1.0,-500.0,mkk,False,542979a2529821aef7a973824f67cf2daea6871d6a33e17ac97b1ae797bcc074
e86a976078533dde734f42810ddfbdc3b7c093e5b8335337cc6e591f3b7caad9,2023-07-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual,1.0,-1500.0,mkk,False,e86a976078533dde734f42810ddfbdc3b7c093e5b8335337cc6e591f3b7caad9
9345633e0f60a20c0c554fbd9d77c1f34f64079f3c32889665379c28335d3ec2,2023-09-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual,1.0,-1500.0,mkk,False,9345633e0f60a20c0c554fbd9d77c1f34f64079f3c32889665379c28335d3ec2
f3b6bbecf95ef6e30165e46e55862277b3c946e8a3cc85da8bd2fa6d88f335c7,2023-03-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual,1.0,-500.0,mkk,False,f3b6bbecf95ef6e30165e46e55862277b3c946e8a3cc85da8bd2fa6d88f335c7
ef8afef3f65074ab547d17b82dcd7061b52e5597e0a62c438c31cbfc05ee0e02,2023-11-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual,1.0,-1500.0,mkk,False,ef8afef3f65074ab547d17b82dcd7061b52e5597e0a62c438c31cbfc05ee0e02
fd0e7a6c0f7ff4cdfd7a3745306a8a8cfe302c95b4edff1b22183df03102fb1c,2023-12-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual,1.0,-1500.0,mkk,False,fd0e7a6c0f7ff4cdfd7a3745306a8a8cfe302c95b4edff1b22183df03102fb1c
eb26fe214fb48f0e935d0a1b7c2e40fe16776c79d4586a1885eda27d02d45074,2023-05-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual,1.0,-500.0,mkk,False,eb26fe214fb48f0e935d0a1b7c2e40fe16776c79d4586a1885eda27d02d45074
5f59adb9bbff219f570c28982cde3dc47be3622a1888a0b558716e90906c509c,2023-01-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual,1.0,-500.0,mkk,False,5f59adb9bbff219f570c28982cde3dc47be3622a1888a0b558716e90906c509c
31bd77f649db945fb172d8e1d8094c78c416ecae7c1d0a6b086bb18e9551fd3d,2023-02-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual,1.0,-500.0,mkk,False,31bd77f649db945fb172d8e1d8094c78c416ecae7c1d0a6b086bb18e9551fd3d
1b5da416110465df211cdaf3a57de54a9e25ac6ddd74b60c17522a5b28519f1c,2023-10-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual,1.0,-1500.0,mkk,False,1b5da416110465df211cdaf3a57de54a9e25ac6ddd74b60c17522a5b28519f1c
dd3c2318a417008fbbef06fcf9ca20534dc51d3a1678fe40547de5264a1df048,2023-08-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual,1.0,-1500.0,mkk,False,dd3c2318a417008fbbef06fcf9ca20534dc51d3a1678fe40547de5264a1df048
caafae4789188c757324b5686650644f3a089c1ae4320167d4ff94882644c9b5,2023-12-27,s-pankki,Puuilo,KORTTIOSTO,-19.9,menot,muut menot,,9,s-pankki_2023_07-2023_12.csv,Actual,1.0,-19.9,mkk,False,caafae4789188c757324b5686650644f3a089c1ae4320167d4ff94882644c9b5
2cafe6b1c51b9300d7bcf49350fafb1f8d7b997c60a9365f019b393f006c0632,2023-03-11,penno,Ruokakauppa,,-21.18,menot,ruoka,ruoka,22,penno.xlsx,Actual,1.0,-21.18,mkk,False,2cafe6b1c51b9300d7bcf49350fafb1f8d7b997c60a9365f019b393f006c0632
795cabcb61124c108fedec76a1dd111f14568a6b76cf4de072df39fe1d95d025,2023-03-14,penno,Ruokakauppa,,-33.9,menot,ruoka,ruoka,22,penno.xlsx,Actual,1.0,-33.9,mkk,False,795cabcb61124c108fedec76a1dd111f14568a6b76cf4de072df39fe1d95d025
66e684e9bc606b2b6bd9f116ec547b9281efdcaf9137e6eccb114f6c91eab9d0,2023-03-28,penno,Ruokakauppa,,-2.74,menot,ruoka,ruoka,22,penno.xlsx,Actual,1.0,-2.74,mkk,False,66e684e9bc606b2b6bd9f116ec547b9281efdcaf9137e6eccb114f6c91eab9d0
8292b77dd246f5de2d7a7ffea3949669339fd1d0553eae0561fc946ebb03a776,2024-01-24,nordea,S-MARKET,XXXXX,-22.04,menot,ruoka,ruoka,23,nordea.csv,Actual,1.0,-22.04,mkk,False,8292b77dd246f5de2d7a7ffea3949669339fd1d0553eae0561fc946ebb03a776
122f0419543e9e8b5aa2fafc9a74344dbafd4585a75f4251d541973ce8f00a5b,2023-04-30,varat,S-Pankin saldo,,2851.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,2851.0,mkk,False,122f0419543e9e8b5aa2fafc9a74344dbafd4585a75f4251d541973ce8f00a5b
e1b60fcdc29a9441cf64f19d325928e59dca2ac2385edd77e932481236e41148,2023-05-31,varat,S-Pankin saldo,,201.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,201.0,mkk,False,e1b60fcdc29a9441cf64f19d325928e59dca2ac2385edd77e932481236e41148
e1d9a12def2f252983d120827becc16e0e100d0a4c36f51e237baa2af734311a,2024-02-28,varat,S-Pankin saldo,,2225.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,2225.0,mkk,False,e1d9a12def2f252983d120827becc16e0e100d0a4c36f51e237baa2af734311a
97d98c322f39b6debc497e97d3aff7a70e762c63b9ef8a7843195da11233756c,2023-06-30,varat,S-Pankin saldo,,447.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,447.0,mkk,False,97d98c322f39b6debc497e97d3aff7a70e762c63b9ef8a7843195da11233756c
488e3efb1ad80b3fafeeb84d03a0c3b39da1c558040b89fa1e303eca8c5454cf,2023-03-31,varat,S-Pankin saldo,,3925.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,3925.0,mkk,False,488e3efb1ad80b3fafeeb84d03a0c3b39da1c558040b89fa1e303eca8c5454cf
760c2bf992b4db361462401f1d2e6abbf4c29efe00b816ec4ce27ec8e7309afa,2023-02-28,varat,S-Pankin saldo,,497.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,497.0,mkk,False,760c2bf992b4db361462401f1d2e6abbf4c29efe00b816ec4ce27ec8e7309afa
5f47877396b0a94a3a1f67bb3b848e64a6cacf25e49417d94c5825f79b3e5d50,2024-01-31,varat,S-Pankin saldo,,2000.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,2000.0,mkk,False,5f47877396b0a94a3a1f67bb3b848e64a6cacf25e49417d94c5825f79b3e5d50
55fbcb87b47056783d62f59d45ef621d439dd2f159be033da364b3154604f799,2023-07-31,varat,S-Pankin saldo,,6680.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,6680.0,mkk,False,55fbcb87b47056783d62f59d45ef621d439dd2f159be033da364b3154604f799
a9edbaba62c0faa4a0a1c2bdcdea7a0481fd4cc6aac6d658f91ba478aa541b65,2023-09-30,varat,S-Pankin saldo,,9611.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,9611.0,mkk,False,a9edbaba62c0faa4a0a1c2bdcdea7a0481fd4cc6aac6d658f91ba478aa541b65
42c3c08cfa8254435cf295821c0309d199fdd6bbc15c06e3386023d3e8a0459a,2023-12-31,varat,S-Pankin saldo,,3011.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,3011.0,mkk,False,42c3c08cfa8254435cf295821c0309d199fdd6bbc15c06e3386023d3e8a0459a
5788885d98d43ab7417a0b6b48f907372720ddac226d3a057d6b222859c509e4,2023-08-31,varat,S-Pankin saldo,,6533.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,6533.0,mkk,False,5788885d98d43ab7417a0b6b48f907372720ddac226d3a057d6b222859c509e4
89e50df79bcb73d2f10b9aee221b7da46e825f223cd13bfe4446a45a0184c696,2023-11-30,varat,S-Pankin saldo,,1705.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,1705.0,mkk,False,89e50df79bcb73d2f10b9aee221b7da46e825f223cd13bfe4446a45a0184c696
d5e446d23533ed58c9a9c97005d282c9fca437fec2d0004d9742fc700354cb08,2023-10-31,varat,S-Pankin saldo,,3103.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,3103.0,mkk,False,d5e446d23533ed58c9a9c97005d282c9fca437fec2d0004d9742fc700354cb08
fd5819d24579513e379f49c4b4699f4ea8dec657f651b76a57988057a1095b25,2023-01-31,varat,S-Pankin saldo,,7460.0,varat,käteinen,s-pankki,6,varat.csv,Actual,1.0,7460.0,mkk,False,fd5819d24579513e379f49c4b4699f4ea8dec657f651b76a57988057a1095b25
0376432788a19285001e1f37fdf63549bd25cec995d78fae379ecda53b8b4acc,2023-07-05,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,0376432788a19285001e1f37fdf63549bd25cec995d78fae379ecda53b8b4acc
94b7e0497c886e878333a451803c1ec88b0142dbc2310b0c82a70106463a4064,2023-05-06,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,94b7e0497c886e878333a451803c1ec88b0142dbc2310b0c82a70106463a4064
25165ba9a21def55af406634241f104a9fef9a415f468436d8854770f3e3c30b,2023-11-02,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,25165ba9a21def55af406634241f104a9fef9a415f468436d8854770f3e3c30b
a2a720da08e019645ba16822437d169665faaf7ea2c21c6fb8ba0bd7a60316e5,2023-04-06,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,a2a720da08e019645ba16822437d169665faaf7ea2c21c6fb8ba0bd7a60316e5
dcf9f8929c6dd83478b21179ad402dcaaae7ac49034614b01783d01a3b111331,2023-10-03,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,dcf9f8929c6dd83478b21179ad402dcaaae7ac49034614b01783d01a3b111331
615274335a76ce21c4873c07bb8af88848a8383e1b2242d72ea135598066c1f1,2023-01-06,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,615274335a76ce21c4873c07bb8af88848a8383e1b2242d72ea135598066c1f1
34f7415327bd99675055ad67268253ed4c26a2995a0a9b990c38309d1956b7a2,2023-03-07,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,34f7415327bd99675055ad67268253ed4c26a2995a0a9b990c38309d1956b7a2
dc2de59955ece2f3786709f02a81f9fe013862d225642521737958170c4b4662,2023-09-03,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,dc2de59955ece2f3786709f02a81f9fe013862d225642521737958170c4b4662
f3feb5cc11014ba93c852967557e820294b79a46b6f034b2a844c2a5a843c2b5,2023-06-05,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,f3feb5cc11014ba93c852967557e820294b79a46b6f034b2a844c2a5a843c2b5
ea52539c804ac2d89e14a908c0a2c81358e6a29b26fa10b68480336620aab0df,2023-02-05,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,ea52539c804ac2d89e14a908c0a2c81358e6a29b26fa10b68480336620aab0df
59fab7ebf093c91d8755956e17b8466a06268d099691e668dccf2099cfe0d6b1,2023-08-04,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,59fab7ebf093c91d8755956e17b8466a06268d099691e668dccf2099cfe0d6b1
fb730f41fd427624400b1a9b5007f010d2867ce2429fb261c4d6aec7e5ee619e,2023-12-02,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual,1.0,-12.99,mkk,False,fb730f41fd427624400b1a9b5007f010d2867ce2429fb261c4d6aec7e5ee619e
c5c14d992aaf244312c8bf36745fb1247993e9af7158c7b71b0ec49bcb24c534,2023-03-15,penno,Viihde,SkyShowtime ,-3.49,menot,viihde,,25,penno.xlsx,Actual,1.0,-3.49,mkk,False,c5c14d992aaf244312c8bf36745fb1247993e9af7158c7b71b0ec49bcb24c534
7881d75942a4e2a2fdf8cc85401b4708c0c416b2e19972e3fbfd4c3da9dcdecd,2023-03-01,penno,Viihde,Netflix ,-15.99,menot,viihde,,25,penno.xlsx,Actual,1.0,-15.99,mkk,False,7881d75942a4e2a2fdf8cc85401b4708c0c416b2e19972e3fbfd4c3da9dcdecd
e31dd54dcde386195bd9832bf4373ad83dae839bae9bad0aa7f50b7bf7106b51,2023-07-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,e31dd54dcde386195bd9832bf4373ad83dae839bae9bad0aa7f50b7bf7106b51
