transaction_id,date,account,description,info,amount,class,category,sub_category,rule_id,source_file,record_type
c85c25d6b61137b1130ac4933f641e081104277900b01fa0ee73929d8ec6892e,2023-08-03,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
e0eab3ff4a08f0dce95845af4efebe22d971d89e5cfd3350417a3f33fd7c7302,2023-01-05,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
f5dca87f7a2a62084a8d383a9636bc583eff40f567fe897cd8956b94849c01cf,2023-05-05,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
16b1b276a2cc582cb256c1177b4f9f72c85bdac126665e058e6f3e9082229190,2023-10-02,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
0576734e9e2cfef79cb7d6bb96665b569bb6549feeb67706f570129aa2d5cc61,2023-09-02,luottokortti,Netflix,MEMBER ORGANIZATIONS - DEF,-11.65,menot,media,suoratoisto,3,luottokortti.xlsx,Actual
24f8f9826cdcc3e426a727fe22284070d23bd38b4d9e93730c24b46a9f717b34,2023-11-30,varat,Nordean sijoitukset,,22934.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
c6730944b07719ced9132039a259386ae15fa9772f112d6d929858090af98b08,2023-10-31,varat,Nordean sijoitukset,,21624.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
b6c07cad975dc65eab2d321427c2d871edb9d47e1043159ce73bdc6ca135a83c,2024-09-30,varat,Nordean sijoitukset,,20145.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
6bc69d830e54b79650ac3cd547d5bb6a259333df273469a7d85395d11eb4f885,2023-09-30,varat,Nordean sijoitukset,,20145.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
a2820ecb53848ae503e3a712c05afa7368d06c25ddc0eca3b5e6b9bca644f1dc,2023-08-31,varat,Nordean sijoitukset,,18713.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
03a82a261d098917c03ed496209368c4d5c6998b731382e9716ecd5b38a04069,2024-11-30,varat,Nordean sijoitukset,,22934.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
b512fa7faa3f9e15fedebf34a5a984c9d230b1a13b66cfd5c4edb7f6ab4d6324,2024-08-31,varat,Nordean sijoitukset,,18713.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
16bef630fc4eae8963146b10bf156c386d86d99b57685aaa423eee75de98c2a2,2023-07-31,varat,Nordean sijoitukset,,18019.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
b98e8d4794e10b80b53ca859ef377ad8b22f5a030419d2a02b90b56d8c77b212,2024-05-31,varat,Nordean sijoitukset,,15228.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
f11427a9c11499cb7c685ed25b802368b263cb4f61e678ffaf310c9064f563b6,2023-05-31,varat,Nordean sijoitukset,,15228.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
849f192f5735ee02ff6431d3e84f7066812483dd06d02559db184961eb2c91bf,2023-04-30,varat,Nordean sijoitukset,,13954.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
884aefef028a0dc08e21be182d4305c7eb91ba4b903227be355e6ea01dffc9e1,2024-10-31,varat,Nordean sijoitukset,,21624.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
ac0d499ea6a4b1dc1e9f2f00b1b7fa098daf14d046b351d17f46a07d7da5443c,2023-03-31,varat,Nordean sijoitukset,,12471.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
4f1d445568726dc77130f2cb3b9401ffb2ac40d61b2457338418964cf3b6df4b,2023-02-28,varat,Nordean sijoitukset,,11085.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
2460b956d6329802489b5aaca438a956e9c4a6ce3b479bcebc9c10466f2ccd77,2023-01-31,varat,Nordean sijoitukset,,10000.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
2da10708d7bc4cefac2a0bad472a33756b8797d08f80c62058b088c86c57621c,2024-03-31,varat,Nordean sijoitukset,,12471.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
cf66cb67e1f1965fb1231bb65eaaa6ba3e4140555d3c4dedb003f4f8d6023581,2024-07-31,varat,Nordean sijoitukset,,18019.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
36377b7f2fe63c041f47b1b7ba47215bfaadfc2b5c5a17626df82276f1e4ba13,2024-04-30,varat,Nordean sijoitukset,,13954.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
1d395cefa00aad31c5edd8530759f100ca9e8b44501ba07c20f11ad8cd80b495,2024-06-30,varat,Nordean sijoitukset,,16529.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
ab8f87c9a047b2bb9f23c578565ebaa36901845d29bcbabaf02384a68798cbfe,2023-06-30,varat,Nordean sijoitukset,,16529.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
26cccb7220f40addbde6e1c6dbcf3919aabef45de5e7b27c4c4b2d1bb348d66d,2024-02-28,varat,Nordean sijoitukset,,22893.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
3a6ab6891196670ff5833f1d995330ae730e4a33ccd576f43c5070e37b65ef63,2024-12-31,varat,Nordean sijoitukset,,23593.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
5bcd47f1cc6b566b58ea5009d79f7277327e6e7c29f15d7993dcbc13de8a7569,2024-01-31,varat,Nordean sijoitukset,,23893.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
b8bbd59d3d6366719493fd0061cdf7fe2994872e8baf346316b825ac01986834,2023-12-31,varat,Nordean sijoitukset,,23593.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,Actual
1a23f490b55df665c078da3493b5c8e704c20d5feb289e4dcdb5383f2ca48a1d,2023-05-16,osingot,O,ENNAKKOPIDÄTYS,-13.36,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
a3d24421abae19c775019bd3d96ba7e46f083890a3c9cf096f7ea7585a1516c2,2023-05-16,osingot,O,OSINKO,89.05,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
21b52d1aac23ebd78249dd1dc204e74b61025e1998881a441a48f225fae2ca6d,2023-04-17,osingot,O,ENNAKKOPIDÄTYS,-13.22,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
950cd2a2d0f38ae9be8961e19ef7b9e2715e56669f97670d4281b7096ad35e6d,2023-04-17,osingot,O,OSINKO,88.11,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
a055a79dd355d524fdb4c42a9a8474f2b47dc89109d86ea29404a926bd852dbd,2023-03-16,osingot,O,ENNAKKOPIDÄTYS,-13.66,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
bb77a87f2cd473d7ae2f33db8b7b7aaf2dc881a9f838279a2bf088d39dfcd671,2023-03-16,osingot,O,OSINKO,91.05,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
af1b73c61f2a893020527b056eaa65f10dd6b71d9dc90457ff1fdcba2955ce74,2023-02-16,osingot,O,ENNAKKOPIDÄTYS,-13.22,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
b498deba40e6e27ac78e8823ae279e4a0824c6c62b957b69679cb583ef9cca3f,2023-02-16,osingot,O,OSINKO,88.13,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
8c78409d1bc4bc1a56cf2b0ab654034e258943f9d2800b6f5b19ecc57bc16192,2023-01-16,osingot,O,ENNAKKOPIDÄTYS,-13.1,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
292d7c21515ce4304bf4ddcecef7b0d7aa4805f17ed8d93429b3d3fb313564f2,2023-01-16,osingot,O,OSINKO,87.35,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
0260e27b7d2bdab2604c970517233941108242b313afa0afe00aac16eba44195,2024-02-16,osingot,O,ENNAKKOPIDÄTYS,-13.22,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
7910850be248e05cb52bcc91dc775953b28b76f482a746d693e90d79f0ab6b90,2024-02-16,osingot,O,OSINKO,88.13,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
d17047be8f22171eae9a144b11997c7503b52342ec2b49be7d97a2ab1bab72d8,2023-06-16,osingot,O,ENNAKKOPIDÄTYS,-13.28,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
fe20c598fe0114f44a84ee92e9ebc0c255a45e8d0356980fd209dcabee04447b,2024-01-16,osingot,O,ENNAKKOPIDÄTYS,-13.1,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
9fd4cce4db57ad8a017ba044cdf6e10517130d2499e204ff27f8cf547dbe8478,2024-06-16,osingot,O,ENNAKKOPIDÄTYS,-13.28,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
64165e6620fadc3a743e940f3dcdfc24c6571aa98e32ba1f62cb89c8e336b22e,2024-06-16,osingot,O,OSINKO,88.56,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
5407c837bbacf54883792c570ab821039508b76072c252d212e9198d77181560,2024-05-16,osingot,O,ENNAKKOPIDÄTYS,-13.36,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
e766e24928173b5cec81f2077f5047563688e5b0cf101a42cbe8fb63bcccdff5,2024-05-16,osingot,O,OSINKO,89.05,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
0bb75a7a6e996d2922f805528b328d1e01b04d3c1fb37c98c08424a5cd5a4bc3,2024-04-17,osingot,O,ENNAKKOPIDÄTYS,-13.22,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
ec52f9cd5a1dd465426625dc5d60f4aab8da26cdb387cbcd183e45dc2c76e36a,2024-04-17,osingot,O,OSINKO,88.11,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
ad030b5b50a51d949702d563aa9d9ff75be297ff4b4775dbfecb093a69581ce9,2024-03-16,osingot,O,ENNAKKOPIDÄTYS,-13.66,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
05e948c9a41f9b1114f7e2000f18b29f3715adfaeec893f07f3475f9cc5ea1c0,2024-03-16,osingot,O,OSINKO,91.05,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
38abc84ebedc0296797d75d995b43c8dbfed4f2c8ace18866d4a56c726bb7549,2024-07-16,osingot,O,ENNAKKOPIDÄTYS,-13.22,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
0654bb09c0484304b046a9660e45369d7921f38fbec06b21be71d49dcd8c414a,2024-07-16,osingot,O,OSINKO,88.13,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
f885b1917996168f1b02b7b95744efff748cb659aa7162e9b39678d537edc568,2024-01-16,osingot,O,OSINKO,87.35,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
1486d5f235f9db7a07b47e5c44a99f3bc51f183aad936f6c9432fc6bb310b75c,2023-06-16,osingot,O,OSINKO,88.56,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,Actual
5dc29416292bc7a9e93e93c970de6df2cc94c2135289f9c52a7970633b99c146,2024-02-28,s-pankki,Oma tilisiirto,KORTTIOSTO,-500.0,pois,sisäinen tilisiirto,,16,s-pankki_2024_01-2024_12.csv,Actual
f17435b3d7f42874623bff33f58fd7922e550b4413c865db1136d7e3a17a6f3d,2023-12-29,s-pankki,P.Ohatta,HYVITYSKORKO,0.36,tulot,passiiviset tulot,korkotulot,5,s-pankki_2023_07-2023_12.csv,Actual
12af9c3c9486e9f3819dffd0fde2e783539259c1cc61b00cba5904ec968c2a11,2023-03-31,penno,Palkka,Matkakorvauksia,200.0,tulot,ansiotulot,,21,penno.xlsx,Actual
e4d495e829e87a141bce1cee1e12a5b46f0c0750f8c03628c195cc39ded203d8,2023-03-30,penno,Palkka,,1000.0,tulot,ansiotulot,,21,penno.xlsx,Actual
5487024566031cf3ff5e634adf71ab44d17ececc10e45885d3d5e3f679045642,2024-12-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual
1cfadebe459cadf345bd750036d62faf946091c06befc14e3ac04e530d53189b,2023-01-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual
6855aee9d455e2891abcdf0c75791b0c4b85688ddb9cddf19ed188257decd7da,2023-05-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual
ce7095dce393fdb38bd225e497bf2c0ac84a7443a4f9a562f0259f6731115e02,2023-02-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual
3a255241e95ed082f7d74d82c4f02a174aaef89b0c94de3eca2ef1fb7abf0c6d,2024-11-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual
f0db23a1db2bb4e36fee51f24a66ded08c6e3d3aaa0a323eb9ec7f406959d5f2,2023-06-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual
a0ff615a3c09c642a67893c232938058ea6e541ceb07199763e9f742c2f66f63,2023-12-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual
d814ff0cec2d67b9bbeaf204f98ace0943bff1b2ddbce4e39325328481fb01fe,2023-11-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual
f0db5e7186851e891c829d530711155125b85c3d47cd8f565759de4f31181448,2023-10-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual
deb8513ae151758054e410aa1aef247ee91b15998641eaf15a49381e19323f6b,2023-09-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual
5bcf61cc22b10d8c8ffca3856559b5168eed2e3ea376781d2c52d6f0a9fb83aa,2023-08-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual
058a9c2fb6f72ab018ee1ed4a3cb753720f74f5229f12f23311f31b41261fcce,2023-07-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,Actual
fb4d09cf4d7c07b9b2a9d49eece6a6a279250f38fb932e7e867326516626c349,2023-04-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual
c436bd6b3d9abe8b5387be5d4fa6d9b6ac4da4506a5bcc0c3b2f32c9204f8086,2024-02-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual
d6ed6fe7852810860400062899b30f1c6c050cdf84e91006d080fdef2f5bc139,2024-03-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual
c0946a6506c7b3d6dabe5424b197ce7fb61c6e1cb230fd1a2ceaaf503184e349,2023-03-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,Actual
dcfa7e56124716d220f41028baecb9f37407ca17356fd5e97818d15b3a8fb3ee,2024-10-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual
972cd4c8d617e6f0b4655c802f43034417bad207a4f1094017a85bdfec159d73,2024-05-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual
62048dfa5cd66dc3a1901e50900c05bf5e7190ded5b40f56d406eee6685f398e,2024-09-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual
5c2b8448d4fb1c4f0c7f8091096360c140cf91b1dfb6c220f566dfcea53a43b2,2024-06-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual
cd9e745115ffeac55c756b3c574460213568ea01d348853cf70195fda7afc5c2,2024-07-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual
b0932bc4efb70dd42d8208ba244857105c37ef2e1fcad2f286d83ab987f682fd,2024-04-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual
3cf44d36f3b3cbce6e34dc9b8f50d3b773cc6d98bd8125e1c20b005a1ce73ef0,2024-08-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,Actual
2b06c834305f3a1b52096fe578dc9db7b17ee3378cae5c3fa2647ef69eff18be,2023-12-27,s-pankki,Puuilo,KORTTIOSTO,-19.9,menot,muut menot,,9,s-pankki_2023_07-2023_12.csv,Actual
91500d205495fae5ae0bdf8f3685e6ade7eb4709415187990dfc96dad5b6ca9d,2023-03-11,penno,Ruokakauppa,,-21.18,menot,ruoka,ruoka,22,penno.xlsx,Actual
edaeb4c11dda27c4268db04376540b91a717df965a759d149e4638c59b090b35,2023-03-14,penno,Ruokakauppa,,-33.9,menot,ruoka,ruoka,22,penno.xlsx,Actual
44c7ad19caa4755570c3d84c590ac04f1d2d50f3ad7ecb39d1f2f064f3724324,2023-03-28,penno,Ruokakauppa,,-2.74,menot,ruoka,ruoka,22,penno.xlsx,Actual
6770515497bbc0ea626dbc8000444df3cee6ad3e399e073cdea724bf4bf8e222,2024-01-24,nordea,S-MARKET,XXXXX,-22.04,menot,ruoka,ruoka,23,nordea.csv,Actual
42ad9688e2fb437f1cdbfa537729ace16cb33bd27e0cbb5fc44844e87a74660a,2024-01-31,varat,S-Pankin saldo,,2000.0,varat,käteinen,s-pankki,6,varat.csv,Actual
ceb2731dbc01a5e6c8f41f97755d1e498f136ccbfee42efde618e42534fafc2c,2023-06-30,varat,S-Pankin saldo,,447.0,varat,käteinen,s-pankki,6,varat.csv,Actual
9395fe24baa65bee81b9e12af19597de94b6506d842530fe33ea881260bfa657,2023-10-31,varat,S-Pankin saldo,,3103.0,varat,käteinen,s-pankki,6,varat.csv,Actual
7dd87bcdf4a937501856b44bb7cab37d319a58353f81f2e6d57a143b0beb71a0,2024-12-31,varat,S-Pankin saldo,,3011.0,varat,käteinen,s-pankki,6,varat.csv,Actual
90a57a9bbd68196ca9e9aff26ec2733f2129ff981daf4977bd36063a73786983,2023-12-31,varat,S-Pankin saldo,,3011.0,varat,käteinen,s-pankki,6,varat.csv,Actual
7aaea7df1088f18a03c72ab1e0d95bf03737f6b8ed9e824dc7d2e2ae25985b43,2024-11-30,varat,S-Pankin saldo,,1705.0,varat,käteinen,s-pankki,6,varat.csv,Actual
e47df959d60f61524e28b85349ea7e8f98361bad1dbee9c762a8463d386116a8,2023-09-30,varat,S-Pankin saldo,,9611.0,varat,käteinen,s-pankki,6,varat.csv,Actual
f7741f6aa88391ad06e1c0a382534615c9b57e302abf71f1263aeb5de2773b6c,2023-11-30,varat,S-Pankin saldo,,1705.0,varat,käteinen,s-pankki,6,varat.csv,Actual
356cb1b46073f8e1e51a3d28f5951deded6a4280535eb7797d22f7b7b622ad23,2023-07-31,varat,S-Pankin saldo,,6680.0,varat,käteinen,s-pankki,6,varat.csv,Actual
abc12301665b4e1bfcb67f88f67af1bb3d12956ebc230093c3179b01af6a1d4d,2023-08-31,varat,S-Pankin saldo,,6533.0,varat,käteinen,s-pankki,6,varat.csv,Actual
aaa8f82c09fcbe167d22da707eb5e9b61e0e0087bd17d9d230bbe1871dbf9f15,2024-10-31,varat,S-Pankin saldo,,3103.0,varat,käteinen,s-pankki,6,varat.csv,Actual
5f7917d2ed54ff2b9cd4dec17e32b74147b12bdc739bf07d166b68b7a163ff79,2024-02-28,varat,S-Pankin saldo,,2225.0,varat,käteinen,s-pankki,6,varat.csv,Actual
e017a3d82d788a89ef7f87079ba0998935b2d202c9469276a2fbac0c39c5c103,2024-05-31,varat,S-Pankin saldo,,201.0,varat,käteinen,s-pankki,6,varat.csv,Actual
2ed890e986aa75ac8cdf963d539ecaf9d994acb0b62c9b68a8876bd55148cab2,2023-05-31,varat,S-Pankin saldo,,201.0,varat,käteinen,s-pankki,6,varat.csv,Actual
4f6b164026f663769886b605c686d7614aae010e5f64123dd046a14075dbc5b6,2024-04-30,varat,S-Pankin saldo,,2851.0,varat,käteinen,s-pankki,6,varat.csv,Actual
2ba55f2c1ab3e095c516a1ed0a6f114010c1b5d2a53d98ba9177ee2d41131ff1,2024-03-31,varat,S-Pankin saldo,,3925.0,varat,käteinen,s-pankki,6,varat.csv,Actual
b5eedb4cea9ecfe46a41e65a28145c6fe34223dee8e33e48ab263ee6d41c0482,2024-07-31,varat,S-Pankin saldo,,6680.0,varat,käteinen,s-pankki,6,varat.csv,Actual
0bf405f96a6bfd45981695049257c0b7f0150e63f5a7322d138b99a551096037,2024-08-31,varat,S-Pankin saldo,,6533.0,varat,käteinen,s-pankki,6,varat.csv,Actual
135457e86b7091e7d06d91323faeb8e8caae4952d82c1a2b7c3f2676b903cfd2,2023-01-31,varat,S-Pankin saldo,,7460.0,varat,käteinen,s-pankki,6,varat.csv,Actual
f682554c6e73de67f5477cf6dcaebe33efb014df56338366f9e1676352c2304a,2023-02-28,varat,S-Pankin saldo,,497.0,varat,käteinen,s-pankki,6,varat.csv,Actual
15ec68d1134c4073c3cb84e36df35825d377819f894310e2d98e791c4a0e8510,2024-09-30,varat,S-Pankin saldo,,9611.0,varat,käteinen,s-pankki,6,varat.csv,Actual
0013da9de4c9a7b45ee566635aad15b885798803171d4694f8d78927d0bab51d,2023-03-31,varat,S-Pankin saldo,,3925.0,varat,käteinen,s-pankki,6,varat.csv,Actual
98bf4b23bc9ce31a3350406814048d5c57e8a567a466e63f7cd77875cd2be5a0,2023-04-30,varat,S-Pankin saldo,,2851.0,varat,käteinen,s-pankki,6,varat.csv,Actual
e78db08f21cfb03ccaa74219902c3e5b9ab6d6d72cae2d705915c271853f090a,2024-06-30,varat,S-Pankin saldo,,447.0,varat,käteinen,s-pankki,6,varat.csv,Actual
8c10bcf218fe907e6be7de8080bce91b96cc18a9c9601c4d93acc5b781dd37ba,2023-09-03,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
a9974f04cc43d6c7e7e9bde33974b04d6d3055e2d9a55e0408daa918388e8532,2023-10-03,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
1b47267c4d33bfe2ea2d1ed5b0dbe1a2ae01ab529a968300165423b50aa876e7,2023-12-02,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
4ab9ed576f49eb1aa3dc4e71434d7365a70b9f1d0c2325f230a8a9d26bc20cf2,2023-06-05,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
de345505579c0fc08cd0ff2a3c6310480f22790fc85c3c014c755b11d579f059,2023-02-05,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
259bf1efc8345709895663218a8095c2fc81b9c8055c3da125caf7736ad8db72,2023-07-05,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
39e64b89f142c5bb452984578a18a502ff53e058a9f1d3c37bc10484c66b5b4e,2023-04-06,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
7f14f5c779dbf3907f1621b79c52458404ae0ac055ec0ad97db1b87d12cad682,2023-11-02,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
40fd2fd9424490935d14687b145bbae8891a19fb01dc71e37ac537568cfa7dcf,2023-01-06,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
d47368370704fa0a247484f25d5df77b6a2d375bfa46ca3238be15d972f5c438,2023-03-07,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
69d5271e3110307a18d65896281bd83dc0cc78dc16374ac0da292778463a4f44,2023-05-06,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
c371b7c14a119139493f189c7004999ad34cea248da90fb80065a74f3ecfb7d3,2023-08-04,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,Actual
ce2362918fe83ee16b429f0ab304518675717702624ea94748da9270b551b34a,2023-03-15,penno,Viihde,SkyShowtime ,-3.49,menot,viihde,,25,penno.xlsx,Actual
fbb29b7eb90b27cd2ba7ec483393c3d0bdb8002ecb4932821330967c4a6e85dd,2023-03-01,penno,Viihde,Netflix ,-15.99,menot,viihde,,25,penno.xlsx,Actual
360053851b88f9cfa9950f5df0ea35137f585c0a49367612de65ec37559207af,2024-07-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
331a02f616d4eeb812e1ae6a6f60a1be2a1cdf6fb018c67fd55b1515d29992d3,2024-11-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
f6678fac85a1b7a56e34dbfb132e063e204b6b0a1ff0f02f3051fa5ef1f112bc,2023-01-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
92c0de061c2354a7d09858ba03caaac19e84e7823aa549b1856beeaed8c5dc73,2023-02-28,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
0a8e1946fb4ceb5893a5408b4ea4518e6328ed02693c8f0f542116f52caf396b,2023-03-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
df97ea42cafe69cc7527dee1bc9063291ad31582012ec1e6aac112c70805a914,2023-04-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
