transaction_id,date,account,description,info,amount_orig,class,category,sub_category,rule_id,source_file,share,amount,owner,split,transaction_row_id
85455bd9ee37cff791317a632677c75351c8178d31ecde8430914703a7e37b3f,2023-11-30,varat,Nordean sijoitukset,,22934.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,22934.0,mkk,False,85455bd9ee37cff791317a632677c75351c8178d31ecde8430914703a7e37b3f
13bbc414d7ba82eda4a17140e49c5bd3b60c20470e86fe455d6486c2edb55e54,2023-10-31,varat,Nordean sijoitukset,,21624.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,21624.0,mkk,False,13bbc414d7ba82eda4a17140e49c5bd3b60c20470e86fe455d6486c2edb55e54
ab2c4af32cd00887e7643b17e615fc009f0267b4fb553103f0d459eed14a0229,2023-03-31,varat,Nordean sijoitukset,,12471.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,12471.0,mkk,False,ab2c4af32cd00887e7643b17e615fc009f0267b4fb553103f0d459eed14a0229
6045c8e0f6d9ba1e9d3f0508a2fa9df66bbd9338ac5f01c62fe877188e327b04,2023-09-30,varat,Nordean sijoitukset,,20145.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,20145.0,mkk,False,6045c8e0f6d9ba1e9d3f0508a2fa9df66bbd9338ac5f01c62fe877188e327b04
e8fdddff9dd809d19af17eba8ade12fe6e46ebf9995a0c1f83acce6ed6c42b38,2023-01-31,varat,Nordean sijoitukset,,10000.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,10000.0,mkk,False,e8fdddff9dd809d19af17eba8ade12fe6e46ebf9995a0c1f83acce6ed6c42b38
48ef15814c8c95b5511f84c78288147c0f47a30fa1557830cb204f15ef0ce02b,2023-12-31,varat,Nordean sijoitukset,,23593.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,23593.0,mkk,False,48ef15814c8c95b5511f84c78288147c0f47a30fa1557830cb204f15ef0ce02b
035105cabae28cd7297e53dca57b91365e1a5c6e1d8a43f4b07bc382530ac403,2024-01-31,varat,Nordean sijoitukset,,23893.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,23893.0,mkk,False,035105cabae28cd7297e53dca57b91365e1a5c6e1d8a43f4b07bc382530ac403
1df03900348969e70545f2f0fdc17cfc455b7cc843fb593acf792994c8a5791d,2023-02-28,varat,Nordean sijoitukset,,11085.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,11085.0,mkk,False,1df03900348969e70545f2f0fdc17cfc455b7cc843fb593acf792994c8a5791d
88981848cf6f41617e59daf533eba7206e6e23e4f8bfdc3a9abc754aef3eb242,2023-08-31,varat,Nordean sijoitukset,,18713.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,18713.0,mkk,False,88981848cf6f41617e59daf533eba7206e6e23e4f8bfdc3a9abc754aef3eb242
eeb7384395d61bd47f6144680fa3a17139515a4e44f3b7428f2b7cdd892a2215,2023-07-31,varat,Nordean sijoitukset,,18019.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,18019.0,mkk,False,eeb7384395d61bd47f6144680fa3a17139515a4e44f3b7428f2b7cdd892a2215
08496c298665f49b9cf31b7a98db7b1752b8211d6ca4a72672e7b6ffa4c2fa82,2023-06-30,varat,Nordean sijoitukset,,16529.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,16529.0,mkk,False,08496c298665f49b9cf31b7a98db7b1752b8211d6ca4a72672e7b6ffa4c2fa82
5b68cd8d2304376f0585d9836bc55c539e4147df1d05b835aa544ef6a0a485b7,2024-02-28,varat,Nordean sijoitukset,,22893.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,22893.0,mkk,False,5b68cd8d2304376f0585d9836bc55c539e4147df1d05b835aa544ef6a0a485b7
3c7a6e1f0b957dd12c5f1a6a80a026517bf0900c754c398057c580088f84ca53,2023-05-31,varat,Nordean sijoitukset,,15228.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,15228.0,mkk,False,3c7a6e1f0b957dd12c5f1a6a80a026517bf0900c754c398057c580088f84ca53
56710a8982dba57e2869cb0a9788c2331473a7ced4778ea1c4b5b4018c38bb40,2023-04-30,varat,Nordean sijoitukset,,13954.0,varat,sijoitusvarallisuus,osakkeet,7,varat.csv,1.0,13954.0,mkk,False,56710a8982dba57e2869cb0a9788c2331473a7ced4778ea1c4b5b4018c38bb40
acf32fa242a05446bc74bc010d0ea900294f69d398c699798ca72ef3fa65b13b,2023-04-17,osingot,O,ENNAKKOPIDÄTYS,-13.22,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,-13.22,mkk,False,acf32fa242a05446bc74bc010d0ea900294f69d398c699798ca72ef3fa65b13b
7aa0e0c06403c3bc53be9782be50d5e213ce6106596584d0c27ceff8e655afbd,2023-06-16,osingot,O,ENNAKKOPIDÄTYS,-13.28,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,-13.28,mkk,False,7aa0e0c06403c3bc53be9782be50d5e213ce6106596584d0c27ceff8e655afbd
f81d60fbcf343c5cb6c16013b9a289071a26fc39f07edc9717ac4483a2fd7ff2,2023-06-16,osingot,O,OSINKO,88.56,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,88.56,mkk,False,f81d60fbcf343c5cb6c16013b9a289071a26fc39f07edc9717ac4483a2fd7ff2
fe61090c9479b9c0534efbf66d4563a082e0380c185e97f171689ce54046f7b9,2023-05-16,osingot,O,ENNAKKOPIDÄTYS,-13.36,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,-13.36,mkk,False,fe61090c9479b9c0534efbf66d4563a082e0380c185e97f171689ce54046f7b9
859016d195848304e418509b01df37b5bb53f3012aa7b500a407779518c5d845,2023-05-16,osingot,O,OSINKO,89.05,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,89.05,mkk,False,859016d195848304e418509b01df37b5bb53f3012aa7b500a407779518c5d845
fbfe47622e2f72ba12ee31d477773b94fccda909a1b1b32a4e65b80ea8da3b1c,2023-01-16,osingot,O,OSINKO,87.35,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,87.35,mkk,False,fbfe47622e2f72ba12ee31d477773b94fccda909a1b1b32a4e65b80ea8da3b1c
3a8d24c35343c543e487d59c089f32a4548f46ef5fa61d9bf176500738486051,2023-04-17,osingot,O,OSINKO,88.11,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,88.11,mkk,False,3a8d24c35343c543e487d59c089f32a4548f46ef5fa61d9bf176500738486051
88027d7d0a1e17057846e1644f694d3ea87e758d99830c8f1d925c895b1ec31d,2023-03-16,osingot,O,ENNAKKOPIDÄTYS,-13.66,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,-13.66,mkk,False,88027d7d0a1e17057846e1644f694d3ea87e758d99830c8f1d925c895b1ec31d
315823ea1a128c95f8dc90995d79588a346255f6545ca4851e5ed1818aafd85f,2023-03-16,osingot,O,OSINKO,91.05,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,91.05,mkk,False,315823ea1a128c95f8dc90995d79588a346255f6545ca4851e5ed1818aafd85f
1bb4f8937d534ddcb8f35e6fd5e64bf2f28ba93c34768802e3d82a266c5b2ab2,2023-02-16,osingot,O,ENNAKKOPIDÄTYS,-13.22,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,-13.22,mkk,False,1bb4f8937d534ddcb8f35e6fd5e64bf2f28ba93c34768802e3d82a266c5b2ab2
cb9af532d4befa5ea64e0ce73a64e7a4328aed2e90b5910b5c108aed65404d00,2023-02-16,osingot,O,OSINKO,88.13,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,88.13,mkk,False,cb9af532d4befa5ea64e0ce73a64e7a4328aed2e90b5910b5c108aed65404d00
30c5e9cc5fe0ca3723e498171f6ba996cd4ccacc83d2b685c37f7a4c47191c04,2024-01-16,osingot,O,OSINKO,87.35,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,87.35,mkk,False,30c5e9cc5fe0ca3723e498171f6ba996cd4ccacc83d2b685c37f7a4c47191c04
8a3b4c50b69ba477bb5cfc7e6f4bf7013d702401705e5aae096646db240ae1a5,2024-01-16,osingot,O,ENNAKKOPIDÄTYS,-13.1,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,-13.1,mkk,False,8a3b4c50b69ba477bb5cfc7e6f4bf7013d702401705e5aae096646db240ae1a5
49713493e893f0d16b22c3ac378e445b42e75b7a1a101173fec7d586e9db1766,2024-02-16,osingot,O,OSINKO,88.13,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,88.13,mkk,False,49713493e893f0d16b22c3ac378e445b42e75b7a1a101173fec7d586e9db1766
afa3bcfd299ebfd39a3987df0bfa44c963740da5b7b570f926a0e0bd5d40c2ce,2024-02-16,osingot,O,ENNAKKOPIDÄTYS,-13.22,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,-13.22,mkk,False,afa3bcfd299ebfd39a3987df0bfa44c963740da5b7b570f926a0e0bd5d40c2ce
d4850029eb6968e36b3e13487781b8d0aec2c708ba649fff4f1aa76f7b71fa8e,2023-01-16,osingot,O,ENNAKKOPIDÄTYS,-13.1,tulot,pääomatulot,osinkotulot,15,osingot-2023-2024.csv,1.0,-13.1,mkk,False,d4850029eb6968e36b3e13487781b8d0aec2c708ba649fff4f1aa76f7b71fa8e
837c2facb05e5421f40204c506606b4b11e6e4616cba9a60be37beaf4f8249e0,2024-02-28,s-pankki,Oma tilisiirto,KORTTIOSTO,-500.0,pois,sisäinen tilisiirto,,16,s-pankki_2024_01-2024_12.csv,1.0,-500.0,mkk,False,837c2facb05e5421f40204c506606b4b11e6e4616cba9a60be37beaf4f8249e0
abb019f8d8ba9f31e3554bfbf2b7a1fab21bb3ffa6893ae376becf0298b9dc52,2023-12-29,s-pankki,P.Ohatta,HYVITYSKORKO,0.36,tulot,passiiviset tulot,korkotulot,5,s-pankki_2023_07-2023_12.csv,1.0,0.36,mkk,False,abb019f8d8ba9f31e3554bfbf2b7a1fab21bb3ffa6893ae376becf0298b9dc52
d806e5d6ba08a1a1cc50d44a2ba0cc3d3365721a95143389e639d6b47830a739,2023-03-31,penno,Palkka,Matkakorvauksia,200.0,tulot,ansiotulot,,21,penno.xlsx,1.0,200.0,mkk,False,d806e5d6ba08a1a1cc50d44a2ba0cc3d3365721a95143389e639d6b47830a739
459dfe3da3410943334eec5ec3a0354323fefa94e30404fa20782889586c7325,2023-03-30,penno,Palkka,,1000.0,tulot,ansiotulot,,21,penno.xlsx,1.0,1000.0,mkk,False,459dfe3da3410943334eec5ec3a0354323fefa94e30404fa20782889586c7325
b736036b5f63ed660a934f0e83a2b6c54051b15476e7448ed0eefc414f76e587,2023-04-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,1.0,-500.0,mkk,False,b736036b5f63ed660a934f0e83a2b6c54051b15476e7448ed0eefc414f76e587
9e75cbfa0780b48c93dfc4944764e925d73c1de60f0afc7b0d9ef22f47b9436c,2024-01-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,1.0,-500.0,mkk,False,9e75cbfa0780b48c93dfc4944764e925d73c1de60f0afc7b0d9ef22f47b9436c
6cdd0d83874080c392813ef197f83e79b0f24452b7d1c2aefb8f313db240c6a4,2024-02-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2024_01-2024_12.csv,1.0,-500.0,mkk,False,6cdd0d83874080c392813ef197f83e79b0f24452b7d1c2aefb8f313db240c6a4
768e2d9672ac907b41b89922da766da76d3967ae3d0c873bc6dce8e89de30142,2023-06-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,1.0,-500.0,mkk,False,768e2d9672ac907b41b89922da766da76d3967ae3d0c873bc6dce8e89de30142
36a69152ab0b404923ff0c4f9a3b2e7f17c96e9b9383abc9d4f90af2f9695114,2023-07-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,1.0,-1500.0,mkk,False,36a69152ab0b404923ff0c4f9a3b2e7f17c96e9b9383abc9d4f90af2f9695114
350f279aa8c3c2dc25e64de843b540b91418516109a09f08f69abd45b0c34be4,2023-09-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,1.0,-1500.0,mkk,False,350f279aa8c3c2dc25e64de843b540b91418516109a09f08f69abd45b0c34be4
c42cd106895232e660e9226f125497bfadc332a3da96e0e24c78b4c0eac68274,2023-03-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,1.0,-500.0,mkk,False,c42cd106895232e660e9226f125497bfadc332a3da96e0e24c78b4c0eac68274
237ea1afcd5c0a7fc7ef1e167dca2d33392e9ba5b026e15ebf2a771bde81fa3d,2023-11-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,1.0,-1500.0,mkk,False,237ea1afcd5c0a7fc7ef1e167dca2d33392e9ba5b026e15ebf2a771bde81fa3d
8740da6b3aa8a9641a50fb2c14ed89efe9dc12a33cad82a9dc5fde9a20e4c57e,2023-12-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,1.0,-1500.0,mkk,False,8740da6b3aa8a9641a50fb2c14ed89efe9dc12a33cad82a9dc5fde9a20e4c57e
56531ea702b26e6f700c8bc1ec7311a8b6ee26255c01f6b5c7e1bcc398020b27,2023-05-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,1.0,-500.0,mkk,False,56531ea702b26e6f700c8bc1ec7311a8b6ee26255c01f6b5c7e1bcc398020b27
1ff331cb3bdcf2266bc883147ddbfc8bb82b5307526884a7635102ac6c804cef,2023-01-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,1.0,-500.0,mkk,False,1ff331cb3bdcf2266bc883147ddbfc8bb82b5307526884a7635102ac6c804cef
75338ae5df8dbb8c4e5270b71914558d4f7e8f84d5680835d6f5f47f5c760345,2023-02-01,s-pankki,Prisma,KORTTIOSTO,-500.0,menot,ruoka,ruoka,4,s-pankki_2023_01-2023_06.csv,1.0,-500.0,mkk,False,75338ae5df8dbb8c4e5270b71914558d4f7e8f84d5680835d6f5f47f5c760345
ece98542b612a39bf0b7ab5c5ff34b5350d25deeaddd933c8f179a5522a10148,2023-10-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,1.0,-1500.0,mkk,False,ece98542b612a39bf0b7ab5c5ff34b5350d25deeaddd933c8f179a5522a10148
3c8729b18d3972e83fc039edf0fd9fde5dae0263af9be5604c0be626b51f3539,2023-08-01,s-pankki,Prisma,KORTTIOSTO,-1500.0,menot,ruoka,ruoka,4,s-pankki_2023_07-2023_12.csv,1.0,-1500.0,mkk,False,3c8729b18d3972e83fc039edf0fd9fde5dae0263af9be5604c0be626b51f3539
1ad184966ed7ba3590792a4a372f920e8255ea816d4beecf8e8a9aa75ad7ee54,2023-12-27,s-pankki,Puuilo,KORTTIOSTO,-19.9,menot,muut menot,,9,s-pankki_2023_07-2023_12.csv,1.0,-19.9,mkk,False,1ad184966ed7ba3590792a4a372f920e8255ea816d4beecf8e8a9aa75ad7ee54
fabed6dc7cfe3a593c990eb3dfd8f9ad4945e9d7e10796c6f090817eede0d1b1,2023-03-11,penno,Ruokakauppa,,-21.18,menot,ruoka,ruoka,22,penno.xlsx,1.0,-21.18,mkk,False,fabed6dc7cfe3a593c990eb3dfd8f9ad4945e9d7e10796c6f090817eede0d1b1
b6dbed8094ac6179844b7772dcff09bbcb7f428a222b5d9a20029ad02cbc65c1,2023-03-14,penno,Ruokakauppa,,-33.9,menot,ruoka,ruoka,22,penno.xlsx,1.0,-33.9,mkk,False,b6dbed8094ac6179844b7772dcff09bbcb7f428a222b5d9a20029ad02cbc65c1
aa4b20917190401e20e2e9fc13d30faefa81b5b217256864d221abe70ca896d8,2023-03-28,penno,Ruokakauppa,,-2.74,menot,ruoka,ruoka,22,penno.xlsx,1.0,-2.74,mkk,False,aa4b20917190401e20e2e9fc13d30faefa81b5b217256864d221abe70ca896d8
faaa5ab9b2d52b975031834cd5b612fe2afd6d44d1485b2591a62f1e4df6274b,2024-01-24,nordea,S-MARKET,XXXXX,-22.04,menot,ruoka,ruoka,23,nordea.csv,1.0,-22.04,mkk,False,faaa5ab9b2d52b975031834cd5b612fe2afd6d44d1485b2591a62f1e4df6274b
584818e118192bdb6ed97b0cfb2b1d0d48ad109b5b11bc53dcacf7273a183d81,2023-04-30,varat,S-Pankin saldo,,2851.0,varat,käteinen,s-pankki,6,varat.csv,1.0,2851.0,mkk,False,584818e118192bdb6ed97b0cfb2b1d0d48ad109b5b11bc53dcacf7273a183d81
a972d63e39242e3bbac204060daebda8974f7c2abb8bffd6b4d998a231549fef,2023-05-31,varat,S-Pankin saldo,,201.0,varat,käteinen,s-pankki,6,varat.csv,1.0,201.0,mkk,False,a972d63e39242e3bbac204060daebda8974f7c2abb8bffd6b4d998a231549fef
46391e14caab7a2640a8d02c28072cbfe192b62621ca001778229a6c9a5afdd7,2024-02-28,varat,S-Pankin saldo,,2225.0,varat,käteinen,s-pankki,6,varat.csv,1.0,2225.0,mkk,False,46391e14caab7a2640a8d02c28072cbfe192b62621ca001778229a6c9a5afdd7
ee11163ada0dec91c9a9ca462d013503ce11347c0e1552c633a05645830f44ce,2023-06-30,varat,S-Pankin saldo,,447.0,varat,käteinen,s-pankki,6,varat.csv,1.0,447.0,mkk,False,ee11163ada0dec91c9a9ca462d013503ce11347c0e1552c633a05645830f44ce
3f9539384803f6263d17fb3b4a3a073418c0b03e0172f8139bebfc3604f09590,2023-03-31,varat,S-Pankin saldo,,3925.0,varat,käteinen,s-pankki,6,varat.csv,1.0,3925.0,mkk,False,3f9539384803f6263d17fb3b4a3a073418c0b03e0172f8139bebfc3604f09590
84da9186999acf081e9b563c2d1d1721b60158e11d6c36c28af3b04da4a0b5c1,2023-02-28,varat,S-Pankin saldo,,497.0,varat,käteinen,s-pankki,6,varat.csv,1.0,497.0,mkk,False,84da9186999acf081e9b563c2d1d1721b60158e11d6c36c28af3b04da4a0b5c1
9924e571677474b6a259ec559c3dc5b3eead822dec85910b334bb0342fcfbf24,2024-01-31,varat,S-Pankin saldo,,2000.0,varat,käteinen,s-pankki,6,varat.csv,1.0,2000.0,mkk,False,9924e571677474b6a259ec559c3dc5b3eead822dec85910b334bb0342fcfbf24
70798d2b65f78f79a4d91a53850e21ea2cefd961b6fb617f316db490ba2299a4,2023-07-31,varat,S-Pankin saldo,,6680.0,varat,käteinen,s-pankki,6,varat.csv,1.0,6680.0,mkk,False,70798d2b65f78f79a4d91a53850e21ea2cefd961b6fb617f316db490ba2299a4
921cec207bdb976d2c01a7bb663eaeff7b6140691baeef56e7588a770ae98195,2023-09-30,varat,S-Pankin saldo,,9611.0,varat,käteinen,s-pankki,6,varat.csv,1.0,9611.0,mkk,False,921cec207bdb976d2c01a7bb663eaeff7b6140691baeef56e7588a770ae98195
c3fc1d0c5b0a12023fea603fa65d9937b41e20c1c4ebf8d9c87d15a94ddd7665,2023-12-31,varat,S-Pankin saldo,,3011.0,varat,käteinen,s-pankki,6,varat.csv,1.0,3011.0,mkk,False,c3fc1d0c5b0a12023fea603fa65d9937b41e20c1c4ebf8d9c87d15a94ddd7665
3440197d6dd557204188b52d3071ba580848a1e6fc1476d0daf27ab50099bb7a,2023-08-31,varat,S-Pankin saldo,,6533.0,varat,käteinen,s-pankki,6,varat.csv,1.0,6533.0,mkk,False,3440197d6dd557204188b52d3071ba580848a1e6fc1476d0daf27ab50099bb7a
dcc37f5c0ec178dbbc91f33dccb79689c4a7af920602d676730de200815cac3f,2023-11-30,varat,S-Pankin saldo,,1705.0,varat,käteinen,s-pankki,6,varat.csv,1.0,1705.0,mkk,False,dcc37f5c0ec178dbbc91f33dccb79689c4a7af920602d676730de200815cac3f
69f13385b639c9585cfc1cab8aeeb2a661f3a03f4a216f71a455c4aa843ce89e,2023-10-31,varat,S-Pankin saldo,,3103.0,varat,käteinen,s-pankki,6,varat.csv,1.0,3103.0,mkk,False,69f13385b639c9585cfc1cab8aeeb2a661f3a03f4a216f71a455c4aa843ce89e
2e068403ccdbf3fc3685ba4045a9634d9643f5eb731c804279a0a4ed70dc11f2,2023-01-31,varat,S-Pankin saldo,,7460.0,varat,käteinen,s-pankki,6,varat.csv,1.0,7460.0,mkk,False,2e068403ccdbf3fc3685ba4045a9634d9643f5eb731c804279a0a4ed70dc11f2
853798b8d7bbc382b5d7bb7faf45a93335e91a3a10b9a3ee2d53fa439e6da665,2023-07-05,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,853798b8d7bbc382b5d7bb7faf45a93335e91a3a10b9a3ee2d53fa439e6da665
7b0888fefe0079a0d0ddf1365cb2fea8ac22b2fca7987e36ab15a69306bd70a3,2023-05-06,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,7b0888fefe0079a0d0ddf1365cb2fea8ac22b2fca7987e36ab15a69306bd70a3
a6ec8f7a2621b99e0c6bed056062ea9cdda8563c99330790eacf1ace04813a99,2023-11-02,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,a6ec8f7a2621b99e0c6bed056062ea9cdda8563c99330790eacf1ace04813a99
76dacca8d29e21866a95461649a8d24395c6aa3d547ea315c677f0e9baa7be06,2023-04-06,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,76dacca8d29e21866a95461649a8d24395c6aa3d547ea315c677f0e9baa7be06
75a3989c5e9ed99d9ca548e36d9b3b0a75d2447d7f240bb9bf57365ffd32c67f,2023-10-03,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,75a3989c5e9ed99d9ca548e36d9b3b0a75d2447d7f240bb9bf57365ffd32c67f
7029b993419a0d926bf1c4d49d5343d3f4052551fa2385e4571a65aa3e9d216d,2023-01-06,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,7029b993419a0d926bf1c4d49d5343d3f4052551fa2385e4571a65aa3e9d216d
6eb672ac9f4fd82fa87c06681ccfd7259e4b2e779128354b0f2f3079431c2469,2023-03-07,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,6eb672ac9f4fd82fa87c06681ccfd7259e4b2e779128354b0f2f3079431c2469
56671f7e7eea1ac0608ea5f9f22b2ff99d1a08dc902b636751ba4c18b1d1475a,2023-09-03,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,56671f7e7eea1ac0608ea5f9f22b2ff99d1a08dc902b636751ba4c18b1d1475a
3ca8441b1bd20f2c3b9af3a9d1ebb72969951dc75efb77a27285cbdfb637fba8,2023-06-05,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,3ca8441b1bd20f2c3b9af3a9d1ebb72969951dc75efb77a27285cbdfb637fba8
a97881ac20273d629d00970e10419b0f4cda73eb5ee017e9e31c61a623a50920,2023-02-05,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,a97881ac20273d629d00970e10419b0f4cda73eb5ee017e9e31c61a623a50920
f42f5dc69afcd8654da3436dcfba97da1f765fcc077499c359d871452f691824,2023-08-04,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,f42f5dc69afcd8654da3436dcfba97da1f765fcc077499c359d871452f691824
787d261fabb57f4ad8e800c9c196fe5f0018ca11b0547e35ab19dc2e90f7f843,2023-12-02,luottokortti,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,menot,media,musiikki,8,luottokortti.xlsx,1.0,-12.99,mkk,False,787d261fabb57f4ad8e800c9c196fe5f0018ca11b0547e35ab19dc2e90f7f843
3833f1b9e6e3d415bae583cb47b76313e4591e4890db9711268bfc49b8f360a5,2023-03-15,penno,Viihde,SkyShowtime ,-3.49,menot,viihde,,25,penno.xlsx,1.0,-3.49,mkk,False,3833f1b9e6e3d415bae583cb47b76313e4591e4890db9711268bfc49b8f360a5
ea4419870b3a48ae510f3e477fb87ebadfb45630b07e9af43201a8068a0867eb,2023-03-01,penno,Viihde,Netflix ,-15.99,menot,viihde,,25,penno.xlsx,1.0,-15.99,mkk,False,ea4419870b3a48ae510f3e477fb87ebadfb45630b07e9af43201a8068a0867eb
15d3053ac38fb984e4f03cee1accb1bca85b62c35cee95f14b1c95499ed2b756,2023-07-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,15d3053ac38fb984e4f03cee1accb1bca85b62c35cee95f14b1c95499ed2b756
c256d867aa8df8a411fcf62f10aa9a22d4bc9bbc97e99bf44255db6cbfec11c5,2023-01-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,c256d867aa8df8a411fcf62f10aa9a22d4bc9bbc97e99bf44255db6cbfec11c5
cdd11cbb48940141ab9d7dab4da6fea0561b14790343f52f676a24068bb97b01,2024-01-31,tulot,ansiotulot,,3500.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3500.0,mkk,False,cdd11cbb48940141ab9d7dab4da6fea0561b14790343f52f676a24068bb97b01
bb98627fc44a8e83178bfbee4e84d880467c1731eec9fddb48bc1d540e82b536,2023-02-28,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,bb98627fc44a8e83178bfbee4e84d880467c1731eec9fddb48bc1d540e82b536
851be80e17a5344632e554a90bfc4bc114da5194aa83eff2a5063b40c81a7bda,2024-02-28,tulot,ansiotulot,,3500.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3500.0,mkk,False,851be80e17a5344632e554a90bfc4bc114da5194aa83eff2a5063b40c81a7bda
